length,run_id,duration,gpu_memory,cupy_memory,cpu_memory,order,dyadic_order,hurst,signature_kernel
51,0,140.2028625011444,1229.21337890625,1229.21337890625,124.9375,180,,0.005,3767968762.97756
51,1,140.55256819725037,1229.21337890625,1229.21337890625,0.0,180,,0.005,234028.10969959287
51,0,143.21047115325928,1229.21337890625,1229.21337890625,7.5,180,,0.005476157527896646,10903595.459048841
51,1,141.01982522010803,1229.21337890625,1229.21337890625,0.0,180,,0.005476157527896646,102600.10838613991
51,0,140.9019651412964,1229.21337890625,1229.21337890625,0.0,180,,0.005974987654930561,30718.226990399296
51,1,142.5851686000824,1229.21337890625,1229.21337890625,0.0,180,,0.005974987654930561,27078.494157727713
51,0,141.63164162635803,1229.21337890625,1229.21337890625,0.0,180,,0.006497569953977356,2947324.238529998
51,1,145.48087525367737,1229.21337890625,1229.21337890625,0.0,180,,0.006497569953977356,1425711496.9357183
51,0,137.00720071792603,1229.21337890625,1229.21337890625,0.0,180,,0.007045035402587823,1675345.8852500431
51,1,135.04324674606323,1229.21337890625,1229.21337890625,0.0,180,,0.007045035402587823,80452.04243400387
51,0,144.04540634155273,1229.21337890625,1229.21337890625,0.0,180,,0.007618568830660204,186931.67785810473
51,1,141.5433657169342,1229.21337890625,1229.21337890625,0.0,180,,0.007618568830660204,10784.143621391258
51,0,141.28256559371948,1229.21337890625,1229.21337890625,0.0,180,,0.008219411484660287,6898462.653196538
51,1,144.4515209197998,1229.21337890625,1229.21337890625,0.0,180,,0.008219411484660287,989.9683058316228
51,0,141.81577229499817,1229.21337890625,1229.21337890625,0.0,180,,0.008848863713938733,1031458.7807722299
51,1,143.43844151496887,1229.21337890625,1229.21337890625,0.0,180,,0.008848863713938733,4412.476940322241
51,0,143.9893138408661,1229.21337890625,1229.21337890625,0.0,180,,0.009508287784959393,1175574692446.607
51,1,144.08568572998047,1229.21337890625,1229.21337890625,0.0,180,,0.009508287784959393,21491882734.458225
51,0,147.53166031837463,1229.21337890625,1229.21337890625,0.0,180,,0.010199110829529338,60326.69551557066
51,1,149.02780747413635,1229.21337890625,1229.21337890625,0.0,180,,0.010199110829529338,4800563.492031402
51,0,143.32396411895752,1229.21337890625,1229.21337890625,0.0,180,,0.010922827933410921,37769.09333568371
51,1,143.52339458465576,1229.21337890625,1229.21337890625,0.0,180,,0.010922827933410921,1014.480066027681
51,0,145.12977385520935,1229.21337890625,1229.21337890625,0.0,180,,0.011681005372000591,1153.459628645339
51,1,144.94058203697205,1229.21337890625,1229.21337890625,0.0,180,,0.011681005372000591,74629.59429729114
51,0,145.6538815498352,1229.21337890625,1229.21337890625,0.0,180,,0.012475284000076838,221637.5414765425
51,1,149.4794943332672,1229.21337890625,1229.21337890625,0.0,180,,0.012475284000076838,53169.16054578501
51,0,144.90769362449646,1229.21337890625,1229.21337890625,0.0,180,,0.013307382802953679,3133619.7810597224
51,1,144.6943428516388,1229.21337890625,1229.21337890625,0.0,180,,0.013307382802953679,10942.447199076954
51,0,144.88908886909485,1229.21337890625,1229.21337890625,0.0,180,,0.014179102616724885,17164836.665373307
51,1,144.63900232315063,1229.21337890625,1229.21337890625,0.0,180,,0.014179102616724885,14602.49766616978
51,0,145.60062527656555,1229.21337890625,1229.21337890625,0.0,180,,0.015092330025650469,10032406.37974942
51,1,146.3462975025177,1229.21337890625,1229.21337890625,0.0,180,,0.015092330025650469,121609.10861813897
51,0,143.3266384601593,1229.21337890625,1229.21337890625,0.0,180,,0.016049041445120208,10836506.519622484
51,1,143.438707113266,1229.21337890625,1229.21337890625,0.0,180,,0.016049041445120208,10308512.686919505
51,0,142.81208610534668,1229.21337890625,1229.21337890625,0.0,180,,0.017051307399030456,806205771.5046605
51,1,143.27379941940308,1229.21337890625,1229.21337890625,0.0,180,,0.017051307399030456,2516741.2594143483
51,0,143.75296664237976,1229.21337890625,1229.21337890625,0.0,180,,0.018101297000831604,4731588.545154569
51,1,140.31785464286804,1229.21337890625,1229.21337890625,0.0,180,,0.018101297000831604,3971806.4580570343
51,0,143.05233526229858,1229.21337890625,1229.21337890625,0.0,180,,0.01920128264794382,3704597.9602053706
51,1,143.15777611732483,1229.21337890625,1229.21337890625,0.0,180,,0.01920128264794382,327201.6135850348
51,0,143.14257049560547,1229.21337890625,1229.21337890625,0.0,180,,0.020353644939701113,557493.6406452456
51,1,139.77547454833984,1229.21337890625,1229.21337890625,0.0,180,,0.020353644939701113,1057115.2762768145
51,0,142.3423626422882,1229.21337890625,1229.21337890625,0.0,180,,0.021560877829466866,109615.92634530892
51,1,141.9648299217224,1229.21337890625,1229.21337890625,0.0,180,,0.021560877829466866,15371556.554305937
