length,run_id,duration,gpu_memory,cupy_memory,cpu_memory,order,dyadic_order,signature_kernel
3,0,0.07001805305480957,0.03466796875,0.03466796875,85.0,8,,1.0372499389988408
3,1,0.016465187072753906,0.03466796875,0.03466796875,0.0,8,,1.1224384515665626
3,2,0.01644587516784668,0.03466796875,0.03466796875,0.0,8,,1.2480735813738089
3,3,0.01645517349243164,0.03466796875,0.03466796875,0.0,8,,1.0364282197944863
3,4,0.016495704650878906,0.03466796875,0.03466796875,1.0,8,,1.5640212865245553
3,5,0.016561269760131836,0.03466796875,0.03466796875,0.0,8,,1.0063758356039898
3,6,0.016531944274902344,0.03466796875,0.03466796875,0.0,8,,1.2842810089389938
3,7,0.016515254974365234,0.03466796875,0.03466796875,0.0,8,,1.1035605350630648
3,8,0.016474008560180664,0.03466796875,0.03466796875,0.0,8,,1.0485815479589382
3,9,0.016464710235595703,0.03466796875,0.03466796875,0.0,8,,1.4808893844290731
3,10,0.016494274139404297,0.03466796875,0.03466796875,0.0,8,,1.0787075028904671
5,0,0.02717280387878418,0.05126953125,0.05126953125,5.0,8,,1.0010691871833841
5,1,0.025261640548706055,0.05126953125,0.05126953125,0.0,8,,1.594099547108271
5,2,0.025288105010986328,0.05126953125,0.05126953125,0.0,8,,1.2911467704558484
5,3,0.025182247161865234,0.05126953125,0.05126953125,0.0,8,,1.0634713397230129
5,4,0.025577545166015625,0.05126953125,0.05126953125,0.0,8,,1.0611547970319994
5,5,0.02521967887878418,0.05126953125,0.05126953125,0.0,8,,1.0197218043217433
5,6,0.025232553482055664,0.05126953125,0.05126953125,0.0,8,,1.1378793458354426
5,7,0.025390625,0.05126953125,0.05126953125,0.0,8,,1.2267637608318132
5,8,0.0252838134765625,0.05126953125,0.05126953125,0.0,8,,1.2314233157306878
5,9,0.02549910545349121,0.05126953125,0.05126953125,0.0,8,,1.0617576224867866
5,10,0.02515864372253418,0.05126953125,0.05126953125,0.0,8,,1.0019290382097938
9,0,0.04278731346130371,0.08447265625,0.08447265625,0.0,8,,1.0054733191652678
9,1,0.042746543884277344,0.08447265625,0.08447265625,0.0,8,,1.1261218456943312
